,firm
0,共英製鋼（5440）
1,東ソー（4042）
2,いちご（2337）
3,アサヒビール（2502）
4,山陽特殊製鋼（5481）
5,アシックス（7936）
6,日本プロロジスリート投資法人（3283）
7,いちご不動産投資法人（8975）
8,伊藤忠商事（8001）
9,野村不動産レジデンシャル投資法人（3240）
10,インフォマート（2492）
11,ガリバーインターナショナル（7599）
12,日本ペイント（4612）
13,大和ハウス工業（1925）
14,三井物産（8031）
15,MCUBS MidCity 投資法人（3227）
16,スカイマーク（9204）
17,ソニー（6758）
18,三菱自動車工業（7211）
19,王子製紙（3861）
20,東京放送ホールディングス（9401）
21,アクティビア・プロパティーズ投資法人（3279）
22,第一三共（4568）
23,エヌ・ティ・ティ・データ（9613）
24,しまむら（8227）
25,常陽銀行（8333）
26,セブン銀行（8410）
27,Core Insight:  東芝（6502）
28,松竹（9601）
29,持田製薬（4534）
30,ケーヒン（7251）
31,野村不動産オフィスファンド投資法人（8959）
32,ソニーフィナンシャルホールディングス（8729）
33,ＳＣＲＥＥＮホールディングス（7735）
34,住友重機械工業（6302）
35,コニカミノルタホールディングス（4902）
36,合同製鐵（5410）
37,クレディセゾン（8253）
38,小糸製作所（7276）
39,日本郵船（9101）
40,西日本シティ銀行（8327）
41,Ｊ．フロント  リテイリング（3086）
42,J-POWER（9513）
43,伊藤忠食品（2692）
44,ＴＨＫ（6481）
45,ディスコ（6146）
46,プレミア投資法人（8956）
47,スギホールディングス（7649）
48,積水ハウス・ＳＩ投資法人（8973）
49,ＭＣＵＢＳ  ＭｉｄＣｉｔｙ投資法人（3227）
50,日本ビルファンド投資法人（8951）
51,朝日インテック（7747）
52,日本ペイントホールディングス（4612）
53,コネクシオ（9422）
54,信越化学工業（4063）
55,横河電機（6841）
56,八十二銀行（8359）
57,東邦ホールディングス（8129）
58,いちごオフィスリート（8975）
59,ダイセキ（9793）
60,ジーエス・ユアサ  コーポレーション（6674）
61,シスメックス（6869）
62,イオン（8267）
63,ショーワ（7274）
64,第一精工（6640）
65,ラウンドワン（4680）
66,伊藤園（2593）
67,ルネサスエレクトロニクス（6723）
68,大林組（1802）
69,オリンパス（7733）
70,いちごグループホールディングス（2337）
71,日本製紙グループ本社（3893）
72,アサツー  ディ・ケイ（9747）
73,大成建設（1801）
74,光通信（9435）
75,大塚ホールディングス（4578）
76,大京（8840）
77,テイ・エス  テック（7313）
78,ＴＳＩホールディングス（3608）
79,大和証券グループ本社（8601）
80,ヤマハ（7951）
81,積水ハウス（1928）
82,東レ（3402）
83,大正製薬ホールディングス（4581）
84,共立メンテナンス（9616）
85,Core Insight:  スルガ銀行（8358）
86,ファナック（6954）
87,九州フィナンシャルグループ（7180）
88,マツダ（7261）
89,ソフトバンクグループ（9984）
90,トヨタ自動車（7203）
91,Ｆ＆Ａアクアホールディングス（8008）
92,愛知製鋼（5482）
93,ニューフレアテクノロジー（6256）
94,平和不動産リート投資法人（8966）
95,大和ハウスリート投資法人（8984）
96,アミューズ（4301）
97,住友不動産（8830）
98,東京急行電鉄（9005）
99,住友金属工業（5405）
100,センコー（9069）
101,アズビル（6845）
102,ヤマダ電機（9831）
103,イー・アクセス（9427）
104,福島工業（6420）
105,エフ・シー・シー（7296）
106,マネックスグループ（8698）
107,日立キャピタル（8586）
108,ジャパン・ホテル・リート投資法人（8985）
109,ユニ・チャーム（8113）
110,ANA ホールディングス（9202）
111,岩谷産業（8088）
112,森精機製作所（6141）
113,ジュピターテレコム（4817）
114,アリアケジャパン（2815）
115,アートネイチャー（7823）
116,コカ・コーライーストジャパン（2580）
117,東京製鐵（5423）
118,イオンクレジットサービス（8570）
119,コメ兵（2780）
120,スタンレー電気（6923）
121,シャープ（6753）
122,積水ハウス・ＳＩレジデンシャル投資法人（8973）
123,ジャパンエクセレント投資法人（8987）
124,三井金属鉱業（5706）
125,富士電機（6504）
126,京阪ホールディングス（9045）
127,ユニー（8270）
128,マニー（7730）
129,三菱地所（8802）
130,三井不動産（8801）
131,ゴールドクレスト（8871）
132,レーザーテック（6920）
133,参天製薬（4536）
134,日本航空（9201）
135,森トラスト総合リート投資法人（8961）
136,島津製作所（7701）
137,デンカ（4061）
138,パナソニック（6752）
139,ネットワンシステムズ（7518）
140,日立電線（5812）
141,サイバーエージェント（4751）
142,三井造船（7003）
143,ＵＡＣＪ（5741）
144,小田急電鉄（9007）
145,メイコー（6787）
146,住友金属鉱山（5713）
147,椿本チエイン（6371）
148,グローバル・ワン不動産投資法人（8958）
149,テレビ朝日（9409）
150,東京センチュリーリース（8439）
151,出光興産（5019）
152,飯田グループホールディングス（3291）
153,高砂熱学工業（1969）
154,セリア（2782）
155,フォスター電機（6794）
156,東日本旅客鉄道（9020）
157,ＤＯＷＡホールディングス（5714）
158,協和発酵キリン（4151）
159,アサヒグループホールディングス（2502）
160,ニッコンホールディングス（9072）
161,ドンキホーテホールディングス（7532）
162,森ヒルズリート投資法人（3234）
163,ヘリオス（4593）
164,石油資源開発（1662）
165,日本ロジスティクスファンド投資法人（8967）
166,インヴィンシブル投資法人（8963）
167,船井電機（6839）
168,綜合警備保障（2331）
169,住友不動産販売（8870）
170,凸版印刷（7911）
171,京セラ（6971）
172,りそなホールディングス（8308）
173,トクヤマ（4043）
174,北海道電力（9509）
175,川崎汽船（9107）
176,ビ・ライフ投資法人（8984）
177,王子ホールディングス（3861）
178,新日鉄ソリューションズ（2327）
179,あおぞら銀行（8304）
180,東洋紡（3101）
181,神戸製鋼所（5406）
182,マブチモーター（6592）
183,ＪＦＥホールディングス（5411）
184,加藤産業（9869）
185,ニチイ学館（9792）
186,バンダイナムコホールディングス（7832）
187,住友電気工業（5802）
188,高島屋（8233）
189,グローリー（6457）
190,日本プライムリアルティ投資法人（8955）
191,日本製紙（3863）
192,ミネベア（6479）
193,住友林業（1911）
194,ジャパンリアルエステイト投資法人（8952）
195,オリックス不動産投資法人（8954）
196,ハウス食品グループ本社（2810）
197,ローランド  ディー．ジー．（6789）
198,一休（2450）
199,大同特殊鋼（5471）
200,日本たばこ産業（2914）
201,ホンダ（7267）
202,三菱商事（8058）
203,アルプス電気（6770）
204,ＴＯＴＯ（5332）
205,インターネットイニシアティブ（3774）
206,横浜ゴム（5101）
207,三和ホールディングス（5929）
208,安川電機（6506）
209,ＭｏｎｏｔａＲＯ（3064）
210,長谷工コーポレーション（1808）
211,中国銀行（8382）
212,小野薬品工業（4528）
213,クルーズ（2138）
214,ホギメディカル（3593）
215,博報堂ＤＹホールディングス（2433）
216,ゼビオ（8281）
217,Core Insight:  マブチモーター（6592）
218,ゆうちょ銀行（7182）
219,川崎重工業（7012）
220,東映（9605）
221,ＧＬＰ投資法人（3281）
222,マキタ（6586）
223,ダイヘン（6622）
224,ケーズホールディングス（8282）
225,エン・ジャパン（4849）
226,西松屋チェーン（7545）
227,七十七銀行（8341）
228,コナミ（9766）
229,日本特殊陶業（5334）
230,ユニプレス（5949）
231,日揮（1963）
232,ジャパン・ホテル・アンド・リゾート投資法人（8981）
233,中部電力（9502）
234,ローソン（2651）
235,ファーストリテイリング（9983）
236,日本梱包運輸倉庫（9072）
237,北陸電力（9505）
238,オリックス（8591）
239,ダイドードリンコ（2590）
240,ツムラ（4540）
241,オリエンタルランド（4661）
242,エムスリー（2413）
243,テルモ（4543）
244,西武ホールディングス（9024）
245,イオンリート投資法人（3292）
246,星野リゾート・リート投資法人（3287）
247,富士石油（5017）
248,コスモ石油（5007）
249,ニチレイ（2871）
250,日本農薬（4997）
251,中国電力（9504）
252,三井化学（4183）
253,パイオニア（6773）
254,大気社（1979）
255,サンバイオ（4592）
256,日信工業（7230）
257,ダイキン工業（6367）
258,エア・ウォーター（4088）
259,三菱重工業（7011）
260,リログループ（8876）
261,日本電信電話（9432）
262,コンフォリア・レジデンシャル投資法人（3282）
263,日本リテールファンド投資法人（8953）
264,ＮＴＴドコモ（9437）
265,みずほフィナンシャルグループ（8411）
266,大正製薬（4535）
267,科研製薬（4521）
268,エー・ピーカンパニー（3175）
269,日本郵政（6178）
270,武田薬品工業（4502）
271,MS&AD ホールディングス（8725）
272,東京ガス（9531）
273,沢井製薬（4555）
274,カシオ計算機（6952）
275,東海理化電機製作所（6995）
276,イビデン（4062）
277,ティーガイア（3738）
278,大日本印刷（7912）
279,西日本旅客鉄道（9021）
280,村田製作所（6981）
281,伊予銀行（8385）
282,リクルートホールディングス（6098）
283,日本ホテルファンド投資法人（8985）
284,ＬＩＮＥ（3938）
285,昭和電工（4004）
286,デンソー（6902）
287,日本写真印刷（7915）
288,東洋インキＳＣホールディングス（4634）
289,ＡＯＣホールディングス（5017）
290,日本ハム（2282）
291,コンコルディア・フィナンシャルグループ（7186）
292,サークルＫサンクス（3337）
293,三菱電機（6503）
294,テンプホールディングス（2181）
295,国際石油開発帝石（1605）
296,サッポロホールディングス（2501）
297,富士通（6702）
298,マクロミル（3730）
299,九州電力（9508）
300,クックパッド（2193）
301,田辺三菱製薬（4508）
302,大東建託（1878）
303,日本金銭機械（6418）
304,日本通信（9424）
305,ＮＴＴ都市開発（8933）
306,メイテック（9744）
307,キョーリン製薬ホールディングス（4569）
308,コマツ（6301）
309,ＳＣＳＫ（9719）
310,スルガ銀行（8358）
311,サントリー食品インターナショナル（2587）
312,スクウェア・エニックス・ホールディングス（9684）
313,リロ・ホールディング（8876）
314,ＮＯＫ（7240）
315,クボタ（6326）
316,ＮＥＣ（6701）
317,三越伊勢丹ホールディングス（3099）
318,ＪＸホールディングス（5020）
319,アマダ（6113）
320,セガサミーホールディングス（6460）
321,東燃ゼネラル石油（5012）
322,淀川製鋼所（5451）
323,丸紅（8002）
324,アルパイン（6816）
325,太平洋セメント（5233）
326,アマダホールディングス（6113）
327,日立建機（6305）
328,ほくほくフィナンシャルグループ（8377）
329,宇部興産（4208）
330,積水ハウス・リート投資法人（3309）
331,ニプロ（8086）
332,旭化成（3407）
333,トランス・コスモス（9715）
334,セコム（9735）
335,日本水産（1332）
336,資生堂（4911）
337,ダイセル化学工業（4202）
338,昭和シェル石油（5002）
339,ヨンドシーホールディングス（8008）
340,トレンドマイクロ（4704）
341,日本テレビホールディングス（9404）
342,ユナイテッドアローズ（7606）
343,住生活グループ（5938）
344,ハウス食品（2810）
345,サトーホールディングス（6287）
346,ユニー・ファミリーマートホールディングス（8028）
347,リコー（7752）
348,新日鐵住金（5401）
349,グリー（3632）
350,第一生命保険（8750）
351,ヒューリックリート投資法人（3295）
352,日本テレビ放送網（9404）
353,フジシールインターナショナル（7864）
354,三菱ＵＦＪフィナンシャル・グループ（8306）
355,松井証券（8628）
356,日医工（4541）
357,日本トリム（6788）
358,フロンティア不動産投資法人（8964）
359,新日本製鐵（5401）
360,ファミリーマート（8028）
361,スズケン（9987）
362,ダイセル（4202）
363,千代田化工建設（6366）
364,山口フィナンシャルグループ（8418）
365,京阪電気鉄道（9045）
366,大和証券オフィス投資法人（8976）
367,野村不動産マスターファンド投資法人（3285）
368,日本電気硝子（5214）
369,ＩＴホールディングス（3626）
370,アイスタイル（3660）
371,東急リアル・エステート投資法人（8957）
372,めぶきフィナンシャルグループ（7167）
373,日本紙パルプ商事（8032）
374,エルピーダメモリ（6665）
375,不二製油グループ本社（2607）
376,オークマ（6103）
377,大日本住友製薬（4506）
378,協和エクシオ（1951）
379,イズミ（8273）
380,日本ガイシ（5333）
381,古河電気工業（5801）
382,イオンモール（8905）
383,富士重工業（7270）
384,双日（2768）
385,日産自動車（7201）
386,カルソニックカンセイ（7248）
387,電気化学工業（4061）
388,ＩＤＯＭ（7599）
389,カネカ（4118）
390,りらいあコミュニケーションズ（4708）
391,ＭＳ＆ＡＤインシュアランス  グループ  ホールディングス（8725）
392,東京エレクトロン（8035）
393,サカタのタネ（1377）
394,アドバンス・レジデンス投資法人（3269）
395,東洋水産（2875）
396,ポーラ・オルビスホールディングス（4927）
397,日立化成工業（4217）
398,キッセイ薬品工業（4547）
399,ジャパンディスプレイ（6740）
400,東宝（9602）
401,福岡リート投資法人（8968）
402,ＷＤＢホールディングス（2475）
403,オートバックスセブン（9832）
404,ワイヤレスゲート（9419）
405,チヨダ（8185）
406,Ｔ＆Ｄホールディングス（8795）
407,電通（4324）
408,メディパルホールディングス（7459）
409,東急リバブル（8879）
410,東京海上ホールディングス（8766）
411,ディー・エヌ・エー（2432）
412,日立製作所（6501）
413,野村ホールディングス（8604）
414,三菱製紙（3864）
415,コナミホールディングス（9766）
416,東和薬品（4553）
417,ニコン（7731）
418,関西ペイント（4613）
419,ビックカメラ（3048）
420,積水化学工業（4204）
421,ダブル・スコープ（6619）
422,日東電工（6988）
423,阪急阪神ホールディングス（9042）
424,カゴメ（2811）
425,関電工（1942）
426,ツルハホールディングス（3391）
427,ＪＳＲ（4185）
428,かんぽ生命保険（7181）
429,カブドットコム証券（8703）
430,ＳＡＮＫＹＯ（6417）
431,ローム（6963）
432,イオンファンタジー（4343）
433,清水建設（1803）
434,キッコーマン（2801）
435,豊田通商（8015）
436,コメリ（8218）
437,ＳＭＣ（6273）
438,ネクソン（3659）
439,日本新薬（4516）
440,西日本フィナンシャルホールディングス（7189）
441,オムロン（6645）
442,アイシン精機（7259）
443,ブロードリーフ（3673）
444,ＬＩＸＩＬグループ（5938）
445,日本板硝子（5202）
446,商船三井（9104）
447,トランコム（9058）
448,ツクイ（2398）
449,北越紀州製紙（3865）
450,太陽誘電（6976）
451,キリンホールディングス（2503）
452,アデランス（8170）
453,メッセージ（2400）
454,アズワン（7476）
455,ＩＨＩ（7013）
456,トップリート投資法人（8982）
457,ブリヂストン（5108）
458,フジ・メディア・ホールディングス（4676）
459,ヒロセ電機（6806）
460,アドバンテスト（6857）
461,トヨタ紡織（3116）
462,西尾レントオール（9699）
463,テレビ朝日ホールディングス（9409）
464,三菱マテリアル（5711）
465,全日本空輸（9202）
466,Core Insight:  クボタ（6326）
467,東芝（6502）
468,帝人（3401）
469,京都銀行（8369）
470,ＨＯＹＡ（7741）
471,ヤマトホールディングス（9064）
472,テクノプロ・ホールディングス（6028）
473,中外製薬（4519）
474,ケネディクス不動産投資法人（8972）
475,東光高岳ホールディングス（6617）
476,カプコン（9697）
477,住友商事（8053）
478,いすゞ自動車（7202）
479,東武鉄道（9001）
480,東海旅客鉄道（9022）
481,ダイニチ工業（5951）
482,北洋銀行（8524）
483,富士通ゼネラル（6755）
484,三井住友トラスト・ホールディングス（8309）
485,楽天（4755）
486,新生銀行（8303）
487,ＳＵＭＣＯ（3436）
488,大陽日酸（4091）
489,丸一鋼管（5463）
490,ベネッセホールディングス（9783）
491,日本光電工業（6849）
492,日清オイリオグループ（2602）
493,ＮＥＣモバイリング（9430）
494,ニフコ（7988）
495,日清食品ホールディングス（2897）
496,ＤＩＣ（4631）
497,日本精工（6471）
498,ＭＩＤリート投資法人（3227）
499,シマノ（7309）
500,レンゴー（3941）
501,ユーグレナ（2931）
502,イオンフィナンシャルサービス（8570）
503,SOMPO ホールディングス（8630）
504,四国電力（9507）
505,コスモス薬品（3349）
506,きんでん（1944）
507,住友ゴム工業（5110）
508,東洋電機製造（6505）
509,ケネディクス・オフィス投資法人（8972）
510,ＴＩＳ（3626）
511,沖縄セルラー電話（9436）
512,大阪ガス（9532）
513,タツタ電線（5809）
514,良品計画（7453）
515,東海ゴム工業（5191）
516,荏原（6361）
517,浜松ホトニクス（6965）
518,山崎製パン（2212）
519,富士製薬工業（4554）
520,タカタ（7312）
521,ＣＹＢＥＲＤＹＮＥ（7779）
522,瑞光（6279）
523,ペプチドリーム（4587）
524,日立物流（9086）
525,牧野フライス製作所（6135）
526,豊田合成（7282）
527,東洋ゴム工業（5105）
528,伊藤ハム（2284）
529,大和ハウスリート投資法人（3263）
530,ダイハツ工業（7262）
531,日清製粉グループ本社（2002）
532,ヤクルト本社（2267）
533,味の素（2802）
534,新日鉄住金ソリューションズ（2327）
535,リンテック（7966）
536,丸井グループ（8252）
537,三菱食品（7451）
538,三菱ケミカルホールディングス（4188）
539,ヤマハ発動機（7272）
540,タカラレーベン（8897）
541,京王電鉄（9008）
542,ミズノ（8022）
543,ジェイアイエヌ（3046）
544,三菱ＵＦＪリース（8593）
545,ニトリホールディングス（9843）
546,伊藤忠テクノソリューションズ（4739）
547,サンドラッグ（9989）
548,千葉銀行（8331）
549,スタートトゥデイ（3092）
550,エーザイ（4523）
551,日本製鋼所（5631）
552,戸田建設（1860）
553,日立金属（5486）
554,産業ファンド投資法人（3249）
555,イーエムシステムズ（4820）
556,日本電産（6594）
557,住友理工（5191）
558,キヤノン（7751）
559,ヤフー（4689）
560,阪急リート投資法人（8977）
561,日本ピラー工業（6490）
562,伊藤ハム米久ホールディングス（2296）
563,花王（4452）
564,ＩＴＣネットワーク（9422）
565,ヒューリック（3003）
566,栗田工業（6370）
567,日本賃貸住宅投資法人（8986）
568,ソフトバンク（9984）
569,ラオックス（8202）
570,静岡銀行（8355）
571,エクセディ（7278）
572,日本通運（9062）
573,東祥（8920）
574,オービックビジネスコンサルタント（4733）
575,堀場製作所（6856）
576,エレコム（6750）
577,新光電気工業（6967）
578,エービーシー・マート（2670）
579,コカ・コーラウエスト（2579）
580,リンナイ（5947）
581,スズキ（7269）
582,コムシスホールディングス（1721）
583,遠藤照明（6932）
584,ＧＭＯペイメントゲートウェイ（3769）
585,ナカニシ（7716）
586,久光製薬（4530）
587,明治ホールディングス（2269）
588,コニカミノルタ（4902）
589,アステラス製薬（4503）
590,ユナイテッド・アーバン投資法人（8960）
591,野村総合研究所（4307）
592,野村不動産マスターファンド投資法人（3462）
593,日本オラクル（4716）
594,ＮＥＣフィールディング（2322）
595,日本触媒（4114）
596,損保ジャパン日本興亜ホールディングス（8630）
597,不二製油（2607）
598,日本ユニシス（8056）
599,住友大阪セメント（5232）
600,メルコホールディングス（6676）
601,キユーピー（2809）
602,東京精密（7729）
603,東北電力（9506）
604,セイコーエプソン（6724）
605,エスフーズ（2292）
606,大和ハウス・レジデンシャル投資法人（8984）
607,インフォコム（4348）
608,図研（6947）
609,住友化学（4005）
610,富士フイルムホールディングス（4901）
611,不二越（6474）
612,鹿島（1812）
613,ＮＫＳＪホールディングス（8630）
614,大塚商会（4768）
615,旭硝子（5201）
616,不二家（2211）
617,群馬銀行（8334）
618,マツモトキヨシホールディングス（3088）
619,日野自動車（7205）
620,カカクコム（2371）
621,塩野義製薬（4507）
622,ふくおかフィナンシャルグループ（8354）
623,明電舎（6508）
624,ダイキョーニシカワ（4246）
625,オービック（4684）
626,愛知電機（6623）
627,そーせいグループ（4565）
628,任天堂（7974）
629,豊田自動織機（6201）
630,日立化成（4217）
631,ＫＤＤＩ（9433）
632,ナブテスコ（6268）
633,ケネディクス・レジデンシャル投資法人（3278）
634,日立マクセル（6810）
635,アルフレッサ  ホールディングス（2784）
636,積水ハウス・ＳＩ  レジデンシャル投資法人（8973）
637,関西電力（9503）
638,武蔵精密工業（7220）
639,三菱ガス化学（4182）
640,フジクラ（5803）
641,横浜銀行（8332）
642,ケネディクス商業リート投資法人（3453）
643,DMG  森精機（6141）
644,ＴＤＫ（6762）
645,ユニーグループ・ホールディングス（8270）
646,曙ブレーキ工業（7238）
647,広島銀行（8379）
648,日本アコモデーションファンド投資法人（3226）
649,カルビー（2229）
